Type,Category,Title,Datasource
Vector,Administration,Offices for Planning & Environment Cluster,P:\Corporate\Layers\Admin\Corporate\Offices_PlanningEnvironmentCluster_P.lyr
Vector,Administration,EPA Branches,P:\Corporate\Layers\Admin\Corporate\EPA_Branches_P.lyr
Vector,Administration,EPA Regions,P:\Corporate\Layers\Admin\Corporate\EPA_Regions_P.lyr
Vector,Administration,Regional Operations Branches,P:\Corporate\Layers\Admin\Corporate\OEH_RegionalOperationsBranches_P.lyr
Vector,Administration,Regional Operations Regions,P:\Corporate\Layers\Admin\Corporate\OEH_RegionalOperationsRegions_P.lyr
Vector,Administration,Heritage Division Regions,P:\Corporate\Layers\Admin\Corporate\OEH_HeritageDivisionRegions_P.lyr
Vector,Administration,NPWS Branches (July 2017),P:\Corporate\Layers\Admin\Corporate\NPWS_Branches_18July2017_P.lyr
Vector,Administration,NPWS Proposed Areas  (July 2017),P:\Corporate\Layers\Admin\Corporate\NPWS_AreasProposed_18July2017_P.lyr
Vector,Administration,PWG Regions ,P:\Corporate\Layers\Admin\Corporate\PWG_Regions_P.lyr
Vector,Administration,PWG Areas ,P:\Corporate\Layers\Admin\Corporate\PWG_Areas_P.lyr
Vector,Administration,Electorates - Federal  c.LPI,P:\Corporate\Layers\Admin\Statutory\ElectoralDivisionsFederal_P.lyr
Vector,Administration,Electorates - State  c.LPI,P:\Corporate\Layers\Admin\Statutory\ElectoralDistrictsState_P.lyr
Vector,Administration,Kangaroo Management Zones,P:\Corporate\Layers\Admin\Corporate\KangarooManagementZones_P.lyr
Vector,Administration,Land Councils c.LPI,P:\Corporate\Layers\Admin\Corporate\AboriginalLandCouncils_P.lyr
Vector,Administration,LGAs  c.LPI,P:\Corporate\Layers\Admin\Statutory\LGA_P.lyr
Vector,Administration,LGAs Pre-May 2016,P:\Corporate\Layers\Admin\Statutory\LGA_PreMay2016_P.lyr
Vector,Administration,Local Land Service Regions  c. DTI,P:\Corporate\Layers\Admin\Corporate\LocalLandServiceRegions_P.lyr
Vector,Administration,LEP Pre2006 Zones  c. DPE,P:\Corporate\Layers\Admin\Statutory\LEP_Pre2006_Zone_P.lyr
Vector,Administration,LEP Standard Instrument Zones  c.DPE,P:\Corporate\Layers\Admin\Statutory\LEP_SI_LandZoning_P.lyr
Vector,Administration,NSW Boundary,P:\Corporate\Layers\Admin\Statutory\NSW_P.lyr
Vector,Administration,Postal Areas ,P:\Corporate\Layers\Admin\Statutory\PostalAreasAust_P.lyr
Vector,Administration,SEPP 14 Coastal Wetland,P:\Corporate\Layers\Admin\Statutory\SEPP14_CoastalWetlands_P.lyr
Vector,Administration,SEPP 26 Littoral Rainforest ,P:\Corporate\Layers\Admin\Statutory\SEPP26_LittoralRainforest_P.lyr
Vector,Administration,SEPP 71 Coastal Protection,P:\Corporate\Layers\Admin\Statutory\SEPP71_CoastalProtection_P.lyr
Vector,Cultural,Aboriginal Sites [NFR],P:\Region\Layers\Cultural\AboriginalSites.lyr
Vector,Cultural,Aboriginal Places,P:\Corporate\Layers\Cultural\Aboriginal\AboriginalPlaces_P.lyr
